transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,recency,frequency,monetary,r_score,f_score,m_score,rfm_code,customer_segment
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,175,1,50,3,1,1,311,"Low Engagement"
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,329,1,30,2,1,1,211,"At Risk"
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,105,1,300,3,1,2,312,"Low Engagement"
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,33,1,300,4,1,2,412,"Low Engagement"
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,190,1,120,3,1,1,311,"Low Engagement"
797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,358,1,75,2,1,1,211,"At Risk"
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,149,1,50,3,1,1,311,"Low Engagement"
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,114,1,100,3,1,1,311,"Low Engagement"
800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,310,1,1200,2,1,4,214,"At Risk"
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,143,1,200,3,1,1,311,"Low Engagement"
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,179,1,30,3,1,1,311,"Low Engagement"
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,39,1,100,4,1,1,411,"Low Engagement"
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,129,1,30,3,1,1,311,"Low Engagement"
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,2,1,1500,5,1,5,515,"Loyal Customers"
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,286,1,900,2,1,3,213,"At Risk"
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,142,1,200,3,1,1,311,"Low Engagement"
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,274,1,2000,2,1,5,215,"Big Spenders"
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,97,1,100,4,1,1,411,"Low Engagement"
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,31,1,100,4,1,1,411,"Low Engagement"
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,226,1,50,2,1,1,211,"At Risk"
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,49,1,75,4,1,1,411,"Low Engagement"
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,89,1,150,4,1,1,411,"Low Engagement"
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,117,1,500,3,1,3,313,"Low Engagement"
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,126,1,75,3,1,1,311,"Low Engagement"
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,141,1,1000,3,1,4,314,"Low Engagement"
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,61,1,200,4,1,1,411,"Low Engagement"
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,227,1,500,2,1,3,213,"At Risk"
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,199,1,100,2,1,1,211,"At Risk"
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,239,1,200,2,1,1,211,"At Risk"
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,320,1,300,2,1,2,212,"At Risk"
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,222,1,150,2,1,1,211,"At Risk"
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,134,1,100,3,1,1,311,"Low Engagement"
824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,240,1,120,2,1,1,211,"At Risk"
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,127,1,25,3,1,1,311,"Low Engagement"
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,73,1,300,4,1,2,412,"Low Engagement"
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,52,1,900,4,1,3,413,"Low Engagement"
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,22,1,1200,5,1,4,514,"Loyal Customers"
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,170,1,90,3,1,1,311,"Low Engagement"
830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,192,1,150,2,1,1,211,"At Risk"
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,350,1,100,2,1,1,211,"At Risk"
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,111,1,2000,3,1,5,315,"Big Spenders"
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,198,1,200,2,1,1,211,"At Risk"
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,271,1,60,2,1,1,211,"At Risk"
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,115,1,200,3,1,1,311,"Low Engagement"
836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,256,1,50,2,1,1,211,"At Risk"
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,183,1,90,3,1,1,311,"Low Engagement"
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,232,1,600,2,1,3,213,"At Risk"
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,190,1,1200,3,1,4,314,"Low Engagement"
840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,221,1,50,2,1,1,211,"At Risk"
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,59,1,100,4,1,1,411,"Low Engagement"
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,5,1,600,5,1,3,513,"Loyal Customers"
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,223,1,1500,2,1,5,215,"Big Spenders"
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,80,1,150,4,1,1,411,"Low Engagement"
845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,359,1,500,2,1,3,213,"At Risk"
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,100,1,50,4,1,1,411,"Low Engagement"
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,267,1,1200,2,1,4,214,"At Risk"
848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,321,1,75,2,1,1,211,"At Risk"
849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,241,1,50,2,1,1,211,"At Risk"
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,156,1,1000,3,1,4,314,"Low Engagement"
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,114,1,50,3,1,1,311,"Low Engagement"
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,80,1,300,4,1,2,412,"Low Engagement"
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,241,1,1000,2,1,4,214,"At Risk"
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,11,1,50,5,1,1,511,"Loyal Customers"
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,121,1,25,3,1,1,311,"Low Engagement"
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,34,1,120,4,1,1,411,"Low Engagement"
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,0,1,50,5,1,1,511,"Loyal Customers"
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,113,1,100,3,1,1,311,"Low Engagement"
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,135,1,1500,3,1,5,315,"Big Spenders"
860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,356,1,200,2,1,1,211,"At Risk"
861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,317,1,90,2,1,1,211,"At Risk"
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,214,1,1200,2,1,4,214,"At Risk"
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,251,1,50,2,1,1,211,"At Risk"
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,157,1,500,3,1,3,313,"Low Engagement"
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,10,1,300,5,1,2,512,"Loyal Customers"
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,240,1,50,2,1,1,211,"At Risk"
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,208,1,500,2,1,3,213,"At Risk"
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,25,1,300,5,1,2,512,"Loyal Customers"
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,67,1,1500,4,1,5,415,"Big Spenders"
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,176,1,120,3,1,1,311,"Low Engagement"
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,122,1,60,3,1,1,311,"Low Engagement"
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,81,1,75,4,1,1,411,"Low Engagement"
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,93,1,100,4,1,1,411,"Low Engagement"
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,188,1,30,3,1,1,311,"Low Engagement"
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,147,1,2000,3,1,5,315,"Big Spenders"
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,83,1,120,4,1,1,411,"Low Engagement"
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,195,1,25,2,1,1,211,"At Risk"
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,184,1,30,3,1,1,311,"Low Engagement"
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,5,1,30,5,1,1,511,"Loyal Customers"
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,132,1,1000,3,1,4,314,"Low Engagement"
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,226,1,300,2,1,2,212,"At Risk"
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,208,1,50,2,1,1,211,"At Risk"
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,236,1,500,2,1,3,213,"At Risk"
884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,246,1,60,2,1,1,211,"At Risk"
885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,303,1,120,2,1,1,211,"At Risk"
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,266,1,900,2,1,3,213,"At Risk"
887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,203,1,100,2,1,1,211,"At Risk"
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,303,1,100,2,1,1,211,"At Risk"
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,90,1,50,4,1,1,411,"Low Engagement"
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,11,1,50,5,1,1,511,"Loyal Customers"
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,270,1,900,2,1,3,213,"At Risk"
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,266,1,50,2,1,1,211,"At Risk"
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,254,1,50,2,1,1,211,"At Risk"
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,117,1,30,3,1,1,311,"Low Engagement"
895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,223,1,120,2,1,1,211,"At Risk"
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,63,1,50,4,1,1,411,"Low Engagement"
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,96,1,100,4,1,1,411,"Low Engagement"
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,59,1,90,4,1,1,411,"Low Engagement"
899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,220,1,600,2,1,3,213,"At Risk"
900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,313,1,60,2,1,1,211,"At Risk"
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,265,1,30,2,1,1,211,"At Risk"
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,213,1,50,2,1,1,211,"At Risk"
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,248,1,200,2,1,1,211,"At Risk"
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,180,1,500,3,1,3,313,"Low Engagement"
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,273,1,300,2,1,2,212,"At Risk"
906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,210,1,50,2,1,1,211,"At Risk"
907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,357,1,25,2,1,1,211,"At Risk"
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,2,1,1200,5,1,4,514,"Loyal Customers"
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,91,1,300,4,1,2,412,"Low Engagement"
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,300,1,150,2,1,1,211,"At Risk"
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,224,1,900,2,1,3,213,"At Risk"
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,341,1,150,2,1,1,211,"At Risk"
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,337,1,90,2,1,1,211,"At Risk"
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,81,1,500,4,1,3,413,"Low Engagement"
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,215,1,90,2,1,1,211,"At Risk"
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,7,1,50,5,1,1,511,"Loyal Customers"
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,300,1,200,2,1,1,211,"At Risk"
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,38,1,90,4,1,1,411,"Low Engagement"
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,113,1,50,3,1,1,311,"Low Engagement"
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,312,1,75,2,1,1,211,"At Risk"
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,358,1,75,2,1,1,211,"At Risk"
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,71,1,50,4,1,1,411,"Low Engagement"
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,219,1,900,2,1,3,213,"At Risk"
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,124,1,100,3,1,1,311,"Low Engagement"
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,119,1,300,3,1,2,312,"Low Engagement"
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,139,1,30,3,1,1,311,"Low Engagement"
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,190,1,2000,3,1,5,315,"Big Spenders"
928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,270,1,1200,2,1,4,214,"At Risk"
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,338,1,75,2,1,1,211,"At Risk"
930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,235,1,200,2,1,1,211,"At Risk"
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,120,1,120,3,1,1,311,"Low Engagement"
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,306,1,100,2,1,1,211,"At Risk"
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,331,1,30,2,1,1,211,"At Risk"
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,159,1,500,3,1,3,313,"Low Engagement"
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,113,1,50,3,1,1,311,"Low Engagement"
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,327,1,200,2,1,1,211,"At Risk"
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,69,1,500,4,1,3,413,"Low Engagement"
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,42,1,200,4,1,1,411,"Low Engagement"
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,13,1,300,5,1,2,512,"Loyal Customers"
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,337,1,30,2,1,1,211,"At Risk"
941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,287,1,50,2,1,1,211,"At Risk"
942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,288,1,1500,2,1,5,215,"Big Spenders"
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,76,1,1200,4,1,4,414,"Low Engagement"
944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,209,1,50,2,1,1,211,"At Risk"
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,321,1,25,2,1,1,211,"At Risk"
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,237,1,2000,2,1,5,215,"Big Spenders"
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,304,1,300,2,1,2,212,"At Risk"
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,79,1,75,4,1,1,411,"Low Engagement"
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,151,1,50,3,1,1,311,"Low Engagement"
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,54,1,900,4,1,3,413,"Low Engagement"
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,59,1,100,4,1,1,411,"Low Engagement"
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,48,1,25,4,1,1,411,"Low Engagement"
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,249,1,90,2,1,1,211,"At Risk"
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,97,1,900,4,1,3,413,"Low Engagement"
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,170,1,25,3,1,1,311,"Low Engagement"
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,134,1,1500,3,1,5,315,"Big Spenders"
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,138,1,120,3,1,1,311,"Low Engagement"
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,212,1,50,2,1,1,211,"At Risk"
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,63,1,60,4,1,1,411,"Low Engagement"
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,145,1,60,3,1,1,311,"Low Engagement"
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,208,1,200,2,1,1,211,"At Risk"
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,73,1,60,4,1,1,411,"Low Engagement"
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,47,1,50,4,1,1,411,"Low Engagement"
964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,334,1,900,2,1,3,213,"At Risk"
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,52,1,200,4,1,1,411,"Low Engagement"
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,314,1,1000,2,1,4,214,"At Risk"
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,258,1,25,2,1,1,211,"At Risk"
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,44,1,900,4,1,3,413,"Low Engagement"
969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,256,1,900,2,1,3,213,"At Risk"
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,229,1,2000,2,1,5,215,"Big Spenders"
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,26,1,200,5,1,1,511,"Loyal Customers"
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,323,1,100,2,1,1,211,"At Risk"
973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,284,1,50,2,1,1,211,"At Risk"
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,242,1,30,2,1,1,211,"At Risk"
975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,276,1,200,2,1,1,211,"At Risk"
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,82,1,600,4,1,3,413,"Low Engagement"
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,326,1,75,2,1,1,211,"At Risk"
978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,284,1,150,2,1,1,211,"At Risk"
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,363,1,25,2,1,1,211,"At Risk"
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,155,1,75,3,1,1,311,"Low Engagement"
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,134,1,60,3,1,1,311,"Low Engagement"
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,12,1,90,5,1,1,511,"Loyal Customers"
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,60,1,300,4,1,2,412,"Low Engagement"
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,124,1,500,3,1,3,313,"Low Engagement"
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,215,1,50,2,1,1,211,"At Risk"
986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,348,1,1000,2,1,4,214,"At Risk"
987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,246,1,900,2,1,3,213,"At Risk"
988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,217,1,75,2,1,1,211,"At Risk"
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,3,1,25,5,1,1,511,"Loyal Customers"
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,220,1,1000,2,1,4,214,"At Risk"
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,5,1,100,5,1,1,511,"Loyal Customers"
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,132,1,60,3,1,1,311,"Low Engagement"
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,328,1,150,2,1,1,211,"At Risk"
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,13,1,1000,5,1,4,514,"Loyal Customers"
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,245,1,30,2,1,1,211,"At Risk"
996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,229,1,50,2,1,1,211,"At Risk"
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,44,1,90,4,1,1,411,"Low Engagement"
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,63,1,100,4,1,1,411,"Low Engagement"
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,26,1,150,5,1,1,511,"Loyal Customers"
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,263,1,120,2,1,1,211,"At Risk"
